"chr17"	205313	22199999
"chr17"	619585	12163698
"chr17"	661956	14762771
"chr17"	690168	22199999
"chr17"	730777	14014800
"chr17"	860423	15797433
"chr17"	894328	18319784
"chr17"	942529	18552856
"chr17"	983530	22199999
"chr17"	1060706	22199999
"chr17"	1064152	16714282
"chr17"	1110485	12087263
"chr17"	1157100	16705683
"chr17"	1261580	12392499
"chr17"	1284585	22199999
"chr17"	1289165	13317244
"chr17"	1460708	12021781
"chr17"	1556521	16699685
"chr17"	1895643	18280716
"chr17"	1896273	16700001
"chr17"	1903233	15277629
"chr17"	1947478	22199999
"chr17"	2093338	16677500
"chr17"	2172708	13314904
"chr17"	2203167	22199999
"chr17"	2247017	17688613
"chr17"	2354824	9671972
"chr17"	2532789	21532499
"chr17"	2579404	10729433
"chr17"	2702339	8722631
"chr17"	2790463	11029496
"chr17"	2892500	22199999
"chr17"	2923070	11759066
"chr17"	3021957	22199999
"chr17"	3108323	8014509
"chr17"	3266022	18330001
"chr17"	3744644	22199999
"chr17"	3759916	7889690
"chr17"	3911390	21539973
"chr17"	3932677	22199999
"chr17"	4159107	16538786
"chr17"	4163136	22199999
"chr17"	4164563	8401310
"chr17"	4206008	18509804
"chr17"	4299543	22199999
"chr17"	4328203	14741541
"chr17"	4338168	22199999
"chr17"	4344193	9237437
"chr17"	4380308	22199999
"chr17"	4443398	15040452
"chr17"	4478790	8176330
"chr17"	4508025	8650192
"chr17"	4509962	9976751
"chr17"	4514078	22199999
"chr17"	4610473	22199999
"chr17"	4724124	7714825
"chr17"	4797208	17693186
"chr17"	4814914	8528922
"chr17"	4839854	12554692
"chr17"	4839854	12554692
"chr17"	4876524	11910383
"chr17"	4975977	17904921
"chr17"	4990212	11997374
"chr17"	5037264	16348175
"chr17"	5060485	22199999
"chr17"	5141578	7971266
"chr17"	5154144	9706550
"chr17"	5200795	22199999
"chr17"	5206728	16662499
"chr17"	5244036	10210001
"chr17"	5298883	22199999
"chr17"	5315233	15226808
"chr17"	5400094	13531545
"chr17"	5521673	17128182
"chr17"	5553743	8119978
"chr17"	5728890	22199999
"chr17"	5768816	18304202
"chr17"	5886437	16269293
"chr17"	5897614	15307905
"chr17"	5911727	15044467
"chr17"	5998622	15467998
"chr17"	6013331	17900081
"chr17"	6100891	9970719
"chr17"	6129982	14902112
"chr17"	6355459	8412789
"chr17"	6434292	18298402
"chr17"	6452009	15056427
"chr17"	6473863	16580936
"chr17"	6537688	9224326
"chr17"	6571572	7704152
"chr17"	6576183	11055066
"chr17"	6652530	9335891
"chr17"	6670071	8237710
"chr17"	6734833	7888988
"chr17"	6754454	20381274
"chr17"	6814546	7927531
"chr17"	6922501	22199999
"chr17"	7029995	22199999
"chr17"	7053406	7697652
"chr17"	7057517	9166684
"chr17"	7063223	21241738
"chr17"	7092080	7686260
"chr17"	7122309	8079660
"chr17"	7123521	7882435
"chr17"	7157516	8134544
"chr17"	7266146	16717499
"chr17"	7274210	7578992
"chr17"	7277675	16597500
"chr17"	7302090	8891143
"chr17"	7352252	7709630
"chr17"	7366769	19143431
"chr17"	7373741	22199999
"chr17"	7405187	16379618
"chr17"	7445523	19223929
"chr17"	7449105	7799765
"chr17"	7481322	17401736
"chr17"	7481952	22194577
"chr17"	7496573	7962039
"chr17"	7502208	16708556
"chr17"	7502273	8018651
"chr17"	7503143	16195035
"chr17"	7510321	19743912
"chr17"	7552590	22199999
"chr17"	7565170	7968856
"chr17"	7576049	18345287
"chr17"	7576605	16662499
"chr17"	7781783	19792999
"chr17"	25800000	34462499
"chr17"	25800000	36217500
"chr17"	25800000	36984500
"chr17"	25800000	42255019
"chr17"	25800000	43285732
"chr17"	25800000	43285732
"chr17"	25800000	64164506
"chr17"	25800000	64321033
"chr17"	25800000	78772500
"chr17"	25800000	78774600
"chr17"	25800000	78774600
"chr17"	25800000	78774600
"chr17"	25800000	78774600
"chr17"	25800000	78774600
"chr17"	25800000	78774600
"chr17"	25800000	78774600
"chr17"	25800000	78774600
"chr17"	25800000	78774600
"chr17"	25800000	78774600
"chr17"	25800000	78774600
"chr17"	25800000	78774600
"chr17"	25800000	78774600
"chr17"	25800000	78774600
"chr17"	25800000	78774600
"chr17"	25800000	78774600
"chr17"	25800000	79064037
"chr17"	25829984	45024026
"chr17"	27330005	44337499
"chr17"	27448678	46599068
"chr17"	27448678	46599068
"chr17"	28446000	44352499
"chr17"	28542388	36357500
"chr17"	28580714	30543475
"chr17"	29498704	41127447
"chr17"	30759994	78774600
"chr17"	31562961	37902574
"chr17"	31958201	42183489
"chr17"	32494777	73030066
"chr17"	34917092	53984341
"chr17"	34931247	78774600
"chr17"	35952428	37696251
"chr17"	36332501	39953553
"chr17"	36362609	42990729
"chr17"	36406002	37905106
"chr17"	36979070	78774600
"chr17"	37439464	38564166
"chr17"	40294144	40502633
"chr17"	40950738	44229981
"chr17"	41118904	78774600
"chr17"	42959887	78772500
"chr17"	43600401	78772500
"chr17"	44370633	78772500
"chr17"	44370633	78772500
"chr17"	44797500	78774600
"chr17"	45982402	78774600
"chr17"	49613387	63451054
"chr17"	49791565	57159668
"chr17"	52626352	78774600
"chr17"	53051569	78774600
"chr17"	53099239	57108219
"chr17"	53915923	78772500
"chr17"	55068812	57115492
"chr17"	55250377	58968971
"chr17"	56378654	56537344
"chr17"	62722343	68311673
"chr17"	73253152	73353933
"chr17"	73253152	73353933
"chr18"	19000000	20578354
"chr18"	19000000	52703431
"chr18"	19000000	76112500
"chr18"	19000000	76112500
"chr18"	19000000	76112500
"chr18"	19000000	76112500
"chr18"	19000000	76117000
"chr18"	19000000	76117000
"chr18"	19000000	76117000
"chr18"	19000000	78077247
"chr18"	19842098	20808659
"chr18"	20147352	59143149
"chr18"	20385992	76117000
"chr18"	20655713	78077247
"chr18"	20924325	76117000
"chr18"	21011507	62814648
"chr18"	21123814	76117000
"chr18"	21318239	76117000
"chr18"	21605236	71757904
"chr18"	21934521	76117000
"chr18"	22098008	76117000
"chr18"	22109939	76117000
"chr18"	22138517	76117000
"chr18"	22196278	68931766
"chr18"	22227273	58527940
"chr18"	22296488	76117000
"chr18"	22323059	76117000
"chr18"	22573056	76117000
"chr18"	22608723	76117000
"chr18"	22630836	78077247
"chr18"	22672253	76117000
"chr18"	22721771	48148843
"chr18"	22782365	76117000
"chr18"	22815673	76117000
"chr18"	23716370	76117000
"chr18"	24605674	56424409
"chr18"	25921402	76112500
"chr18"	26008641	76117000
"chr18"	26061272	76112500
"chr18"	26061272	76112500
"chr18"	26090569	50476375
"chr18"	26090569	50476375
"chr18"	26109041	54997515
"chr18"	26615463	76117000
"chr18"	26925805	48592483
"chr18"	26925805	48592483
"chr18"	26925805	48592483
"chr18"	27353168	76117000
"chr18"	27595847	76117000
"chr18"	29977919	76117000
"chr18"	31202500	70330469
"chr18"	31291363	76117000
"chr18"	32112100	76117000
"chr18"	32188597	64722642
"chr18"	33385518	76117000
"chr18"	33577546	72567936
"chr18"	33906906	59498302
"chr18"	35349701	76117000
"chr18"	35570138	76117000
"chr18"	35849249	76117000
"chr18"	36356157	76117000
"chr18"	37492198	76117000
"chr18"	37614298	73731530
"chr18"	37722220	60327155
"chr18"	38216053	74979774
"chr18"	38436412	76117000
"chr18"	39114248	49473417
"chr18"	39230696	76117000
"chr18"	39353147	51690585
"chr18"	42256128	76117000
"chr18"	42439136	54683126
"chr18"	43904876	76117000
"chr18"	45285348	76117000
"chr18"	45943884	58748409
"chr18"	46557500	54988250
"chr18"	47004633	48800085
"chr18"	47076112	61096781
"chr18"	47312512	76117000
"chr18"	47560576	61792064
"chr18"	47713217	48995187
"chr18"	47939645	76117000
"chr18"	48146843	49075824
"chr18"	48147626	49556707
"chr18"	48159895	50390891
"chr18"	48369945	51550090
"chr18"	48369945	51550090
"chr18"	48593183	48594158
"chr18"	48593183	48594158
"chr18"	48593183	48594158
"chr19"	102500	11229957
"chr19"	102500	15539984
"chr19"	108847	3189947
"chr19"	108847	24399999
"chr19"	226776	8013889
"chr19"	240554	13188433
"chr19"	249357	24399999
"chr19"	255096	9101593
"chr19"	255406	24399999
"chr19"	255406	24399999
"chr19"	255406	24399999
"chr19"	258275	15250481
"chr19"	260137	14738333
"chr19"	260137	14738333
"chr19"	260137	14773233
"chr19"	260137	24399999
"chr19"	260137	24399999
"chr19"	267213	9277259
"chr19"	286089	22329474
"chr19"	293828	24399999
"chr19"	295228	24399999
"chr19"	313401	18892499
"chr19"	1434839	12379996
"chr19"	4613601	16319794
"chr19"	9673884	13607971
"chr19"	10229918	11622618
"chr19"	10654406	11710099
"chr19"	10851477	11184603
"chr19"	11099793	12775325
"chr19"	12841707	24399999
"chr19"	28600000	51580659
"chr19"	28600000	59128982
"chr19"	28600000	59128982
"chr19"	28600000	59128982
"chr19"	48724442	52244385
"chr2"	10797	90499999
"chr2"	20016	35606846
"chr2"	20016	51794817
"chr2"	20016	59141582
"chr2"	20016	78033120
"chr2"	20016	90499999
"chr2"	23368	88330098
"chr2"	27572	44290016
"chr2"	4329692	26345404
"chr2"	17699860	35559998
"chr2"	24527237	63935034
"chr2"	47879202	55538597
"chr2"	50137452	62326354
"chr2"	59155392	61892667
"chr2"	61162670	64896423
"chr2"	96800000	178820412
"chr2"	96800000	242951000
"chr2"	96800000	242985695
"chr2"	96800000	242988297
"chr2"	98167017	242985695
"chr2"	102439102	242985695
"chr2"	102866218	217634869
"chr2"	105855679	158275640
"chr2"	119100028	225423743
"chr2"	120725275	207322423
"chr2"	130942946	242978945
"chr2"	131077350	242985493
"chr2"	140984403	156105074
"chr2"	146676454	233623808
"chr2"	148112555	149878386
"chr2"	151563088	242989986
"chr2"	151563088	242989986
"chr2"	164200312	242985695
"chr2"	167341875	206269806
"chr2"	168631256	183335025
"chr2"	178057294	178375835
"chr2"	187070678	242991011
"chr2"	187861262	242999968
"chr2"	188216076	242984421
"chr2"	190637792	201003727
"chr2"	192905663	201298960
"chr2"	194852147	215654092
"chr2"	197329843	206309469
"chr2"	201863986	202945387
"chr2"	207139983	232803452
"chr2"	207717993	210083913
"chr2"	211654796	221006601
"chr2"	219039275	225481156
"chr2"	223370229	235603854
"chr20"	29400000	62432500
"chr20"	29400000	62432500
"chr20"	29400000	62450007
"chr20"	29400000	63025519
"chr20"	29400000	63025519
"chr20"	29653603	62435800
"chr20"	29837003	49469802
"chr20"	30687154	62432500
"chr20"	31940049	62432500
"chr20"	36996918	43850111
"chr20"	37040086	40675703
"chr20"	41038773	62432500
"chr20"	41362672	48817555
"chr20"	45202143	62432500
"chr20"	45202143	62432500
"chr20"	48666253	62432500
"chr20"	52611492	62432500
"chr20"	53708941	62435800
"chr20"	60615073	61776967
"chr21"	14300000	46937500
"chr21"	15823390	46944200
"chr21"	27988191	46944200
"chr21"	30723661	46937500
"chr21"	34522526	46937500
"chr21"	35596669	46937500
"chr21"	39022500	46937500
"chr21"	41799024	43829512
"chr22"	17900000	46694064
"chr22"	17900000	49687500
"chr22"	19031203	29065264
"chr22"	24347201	49687500
"chr22"	30806267	49687500
"chr3"	60596	27412002
"chr3"	62226	38707101
"chr3"	62226	47567958
"chr3"	62226	47856214
"chr3"	62226	50157601
"chr3"	62226	51436652
"chr3"	62226	57078822
"chr3"	62226	75252610
"chr3"	62226	75606813
"chr3"	62226	75606813
"chr3"	62226	81926682
"chr3"	62226	81926682
"chr3"	62226	81926682
"chr3"	62226	87899999
"chr3"	62226	87899999
"chr3"	62309	50271634
"chr3"	62309	60339069
"chr3"	62309	75568665
"chr3"	62309	75568665
"chr3"	62309	75696784
"chr3"	62309	83642857
"chr3"	62309	83642857
"chr3"	62309	83642857
"chr3"	62309	87899999
"chr3"	62437	51874237
"chr3"	62437	51874237
"chr3"	62437	53741889
"chr3"	62437	53741889
"chr3"	62614	75320791
"chr3"	62746	80108030
"chr3"	62763	65185840
"chr3"	62763	65185840
"chr3"	62763	65185840
"chr3"	64940	87899999
"chr3"	66206	87899999
"chr3"	67135	37977955
"chr3"	75290	87899999
"chr3"	75932	62286891
"chr3"	83293	87899999
"chr3"	83293	87899999
"chr3"	91417	87899999
"chr3"	100074	14880336
"chr3"	100074	18830085
"chr3"	100074	26028403
"chr3"	100074	38757499
"chr3"	100074	47990246
"chr3"	100074	52718223
"chr3"	100074	52718223
"chr3"	100074	53029412
"chr3"	100074	53029412
"chr3"	100074	54440508
"chr3"	100074	54440508
"chr3"	100074	54440508
"chr3"	100074	54449989
"chr3"	100074	54449989
"chr3"	100074	55509980
"chr3"	100074	55509980
"chr3"	100074	58783062
"chr3"	100074	58783062
"chr3"	100074	59742438
"chr3"	100074	59742438
"chr3"	100074	59800525
"chr3"	100074	59800525
"chr3"	100074	60590071
"chr3"	100074	60590071
"chr3"	100074	62575891
"chr3"	100074	62575891
"chr3"	100074	63353554
"chr3"	100074	64658652
"chr3"	100074	64658652
"chr3"	100074	65190070
"chr3"	100074	65190070
"chr3"	100074	65190070
"chr3"	100074	72155233
"chr3"	100074	73978705
"chr3"	100074	73978705
"chr3"	100074	73978705
"chr3"	100074	74623658
"chr3"	100074	74623658
"chr3"	100074	75421763
"chr3"	100074	75421763
"chr3"	100074	75423244
"chr3"	100074	75423244
"chr3"	100074	75470013
"chr3"	100074	75590945
"chr3"	100074	75590945
"chr3"	100074	75594901
"chr3"	100074	75594901
"chr3"	100074	75594901
"chr3"	100074	75641305
"chr3"	100074	75641305
"chr3"	100074	75739183
"chr3"	100074	80670061
"chr3"	100074	80670061
"chr3"	100074	84510074
"chr3"	100074	85430416
"chr3"	100074	85430416
"chr3"	100074	85430416
"chr3"	100074	86415156
"chr3"	100074	87899999
"chr3"	100074	87899999
"chr3"	100074	87899999
"chr3"	100074	87899999
"chr3"	100074	87899999
"chr3"	100074	87899999
"chr3"	100074	87899999
"chr3"	100074	87899999
"chr3"	100074	87899999
"chr3"	100074	87899999
"chr3"	100074	87899999
"chr3"	100074	87899999
"chr3"	100074	87899999
"chr3"	100074	87899999
"chr3"	100074	87899999
"chr3"	100074	87899999
"chr3"	100074	87899999
"chr3"	100074	87899999
"chr3"	100074	87899999
"chr3"	100074	87899999
"chr3"	100074	87899999
"chr3"	100074	87899999
"chr3"	100074	87899999
"chr3"	100074	87899999
"chr3"	100074	87899999
"chr3"	100074	87899999
"chr3"	100074	87899999
"chr3"	100074	87899999
"chr3"	100074	87899999
"chr3"	100074	87899999
"chr3"	100074	87899999
"chr3"	100074	87899999
"chr3"	100074	87899999
"chr3"	100932	87899999
"chr3"	100932	87899999
"chr3"	100932	87899999
"chr3"	101939	67825139
"chr3"	107445	87899999
"chr3"	108804	56177499
"chr3"	113913	76548758
"chr3"	113913	76548758
"chr3"	152919	87899999
"chr3"	189802	65850414
"chr3"	266766	87899999
"chr3"	634342	10782970
"chr3"	1171293	87899999
"chr3"	1171293	87899999
"chr3"	1324977	87899999
"chr3"	1324977	87899999
"chr3"	1324977	87899999
"chr3"	3589983	87899999
"chr3"	3942616	60399715
"chr3"	3942616	60399715
"chr3"	4173564	75689144
"chr3"	4685854	60414900
"chr3"	6209280	26444765
"chr3"	7180583	59860619
"chr3"	7307351	10337861
"chr3"	7911403	87899999
"chr3"	13433928	58229989
"chr3"	14129497	87899999
"chr3"	14129497	87899999
"chr3"	15325778	87899999
"chr3"	17068426	87899999
"chr3"	18830086	73578980
"chr3"	18830086	73578980
"chr3"	20623579	60322282
"chr3"	21120760	87899999
"chr3"	21120760	87899999
"chr3"	23601054	58814144
"chr3"	24249500	87899999
"chr3"	24831141	84342687
"chr3"	26509936	74240001
"chr3"	28406892	87899999
"chr3"	29572392	67681965
"chr3"	29929920	87899999
"chr3"	33421182	75756566
"chr3"	34336074	76819561
"chr3"	34849530	60184504
"chr3"	35030321	43521818
"chr3"	35400007	76335378
"chr3"	35749962	75910601
"chr3"	35942202	80064468
"chr3"	36679601	60637501
"chr3"	36989614	77744338
"chr3"	37049286	59857120
"chr3"	37279019	83327079
"chr3"	37279019	83327079
"chr3"	37935002	71605666
"chr3"	40156842	49450616
"chr3"	42068120	51713444
"chr3"	42068120	51713444
"chr3"	42153941	59900741
"chr3"	43690045	81891239
"chr3"	46273960	78868246
"chr3"	46800601	75423958
"chr3"	47030792	48917742
"chr3"	47030792	48917742
"chr3"	48257288	58001540
"chr3"	50787501	56034863
"chr3"	52580692	52715418
"chr3"	93900000	114088154
"chr3"	93900000	120132601
"chr3"	93900000	133924916
"chr3"	93900000	184210487
"chr3"	93900000	186776899
"chr3"	93900000	186776899
"chr3"	93900000	194960801
"chr3"	93900000	197847500
"chr3"	93900000	197847500
"chr3"	93900000	197853360
"chr3"	93900000	197863303
"chr3"	93900000	198022429
"chr3"	93900000	198022429
"chr3"	93900000	198022429
"chr3"	97445028	107205287
"chr3"	98133683	106067376
"chr3"	103396984	106514120
"chr3"	114051002	179504308
"chr3"	120352900	198022429
"chr3"	127710734	186419601
"chr3"	135109120	197851977
"chr3"	139438344	144051036
"chr3"	140724011	142351001
"chr3"	145681087	197866181
"chr3"	147034818	197847500
"chr3"	148419866	198022429
"chr3"	154053199	193459972
"chr3"	156750376	188151054
"chr3"	158793090	198022429
"chr3"	162518682	197847500
"chr3"	162644808	189102349
"chr3"	164360757	198022429
"chr3"	164497602	198022429
"chr3"	169354661	182882402
"chr3"	169935721	197847500
"chr3"	170587965	182510758
"chr3"	171603017	197847500
"chr3"	172298406	180016684
"chr3"	172742171	195338371
"chr3"	174171840	181887725
"chr3"	174622766	197847500
"chr3"	174763179	185547663
"chr3"	174835865	191130881
"chr3"	174865032	198022429
"chr3"	175126547	181419316
"chr3"	175247170	188918202
"chr3"	175323009	198022429
"chr3"	176894896	178967182
"chr3"	177113965	198022429
"chr3"	177641025	193045131
"chr3"	182199531	197801757
"chr3"	192993545	197847500
"chr4"	27500	2490043
"chr4"	27500	3260194
"chr4"	27500	24577132
"chr4"	36586	15221048
"chr4"	69202	1892046
"chr4"	52700000	88279376
"chr4"	52700000	92763523
"chr4"	52700000	166977337
"chr4"	52700000	190812103
"chr4"	52700000	191154275
"chr4"	52700000	191154275
"chr4"	52722983	180547928
"chr4"	54986916	76473201
"chr4"	55307910	55746076
"chr4"	59785393	77537020
"chr4"	63649153	74302421
"chr4"	70128960	191154275
"chr4"	70130823	101975311
"chr4"	70538084	191154275
"chr4"	70676825	191154275
"chr4"	72276977	78120062
"chr4"	72665404	90821957
"chr4"	91847886	153454140
"chr4"	92053688	154989152
"chr4"	92402235	190800451
"chr4"	135011802	190778060
"chr4"	160971339	187599971
"chr4"	177853889	190788237
"chr5"	14676	11972786
"chr5"	14757	46099999
"chr5"	14782	45892060
"chr5"	20399	12856076
"chr5"	20493	6306106
"chr5"	20747	46099999
"chr5"	22500	5024520
"chr5"	22500	7137500
"chr5"	22500	7588906
"chr5"	22500	16994194
"chr5"	22500	17091600
"chr5"	22500	32314152
"chr5"	22500	43659828
"chr5"	22500	45907193
"chr5"	22500	45941616
"chr5"	22500	46099999
"chr5"	22500	46099999
"chr5"	22500	46099999
"chr5"	22500	46099999
"chr5"	22500	46099999
"chr5"	22500	46099999
"chr5"	22500	46099999
"chr5"	22500	46099999
"chr5"	22500	46099999
"chr5"	22500	46099999
"chr5"	28954	4683514
"chr5"	39977	46099999
"chr5"	40199	46099999
"chr5"	40199	46099999
"chr5"	49995	8794754
"chr5"	132587	46099999
"chr5"	172582	46099999
"chr5"	315521	1295477
"chr5"	377508	1297062
"chr5"	599811	46011401
"chr5"	738201	24251963
"chr5"	831631	12735809
"chr5"	849499	3047427
"chr5"	849605	16158738
"chr5"	849605	18712203
"chr5"	849605	40230583
"chr5"	850203	10649891
"chr5"	850203	17623057
"chr5"	850203	46099999
"chr5"	851582	19611558
"chr5"	851582	37070013
"chr5"	852221	24881040
"chr5"	855091	45951719
"chr5"	862182	19627099
"chr5"	864132	45938149
"chr5"	872202	46099999
"chr5"	884464	1391940
"chr5"	893221	46099999
"chr5"	894850	46099999
"chr5"	1286223	1296583
"chr5"	1286223	1296583
"chr5"	50700000	56287800
"chr5"	50700000	60852692
"chr5"	50700000	68720198
"chr5"	50700000	95322424
"chr5"	50700000	97045801
"chr5"	50700000	114845469
"chr5"	50700000	119806682
"chr5"	50700000	149663271
"chr5"	50700000	151817380
"chr5"	50700000	166219319
"chr5"	50700000	166931210
"chr5"	50700000	180689978
"chr5"	50700000	180689978
"chr5"	50700000	180712500
"chr5"	50700000	180714439
"chr5"	50700000	180715694
"chr5"	50700000	180731326
"chr5"	52167643	78312589
"chr5"	56148638	56454989
"chr5"	56454990	180712500
"chr5"	58369150	180662500
"chr5"	59131761	180675558
"chr5"	59246233	176909329
"chr5"	59817975	180715810
"chr5"	62396050	84072313
"chr5"	65565232	86643443
"chr5"	67121827	70972542
"chr5"	76117694	124796445
"chr5"	79072329	180381000
"chr5"	80872335	162682979
"chr5"	81322314	180325401
"chr5"	84289208	113925047
"chr5"	86650039	86838771
"chr5"	89057649	135505555
"chr5"	89057649	135505555
"chr5"	97249012	180715810
"chr5"	99223932	134911038
"chr5"	100451003	114195460
"chr5"	104489902	180712500
"chr5"	107527482	120589902
"chr5"	109369446	113427385
"chr5"	110516014	112175270
"chr5"	112154001	112246387
"chr5"	117422385	180689978
"chr5"	119403165	180689978
"chr5"	119403165	180689978
"chr5"	119403165	180689978
"chr5"	120424374	170113186
"chr5"	130361460	131824885
"chr5"	130725867	180385001
"chr5"	167773584	180689978
"chr5"	176937699	180713424
"chr5"	178043296	180662500
"chr6"	201976	58699999
"chr6"	203878	43758624
"chr6"	203878	43758624
"chr6"	203878	43758624
"chr6"	212500	32653783
"chr6"	212500	32653783
"chr6"	212500	32653783
"chr6"	212500	43417499
"chr6"	212500	58699999
"chr6"	212500	58699999
"chr6"	212500	58699999
"chr6"	227271	53813569
"chr6"	242501	29973216
"chr6"	242501	35634705
"chr6"	242501	43605895
"chr6"	242501	58699999
"chr6"	242501	58699999
"chr6"	242501	58699999
"chr6"	242501	58699999
"chr6"	242501	58699999
"chr6"	242501	58699999
"chr6"	249333	58699999
"chr6"	250041	58699999
"chr6"	391939	37210016
"chr6"	391939	58699999
"chr6"	410004	58699999
"chr6"	417104	58699999
"chr6"	8996806	32927499
"chr6"	17615568	58699999
"chr6"	21326100	36592505
"chr6"	27137726	33179959
"chr6"	27158577	49150142
"chr6"	29123802	32612708
"chr6"	29855678	58699999
"chr6"	29907526	35712619
"chr6"	31297410	31524894
"chr6"	31297410	31524894
"chr6"	32647766	45420094
"chr6"	36646212	36656128
"chr6"	42655935	44314114
"chr6"	51672512	53524037
"chr6"	63300000	93972026
"chr6"	63300000	170849934
"chr6"	63300000	170897500
"chr6"	63300000	170899934
"chr6"	63596076	108919059
"chr6"	68340677	82069329
"chr6"	68912750	170872768
"chr6"	71798730	170899934
"chr6"	71798730	170899934
"chr6"	72348757	153151943
"chr6"	72834995	162722648
"chr6"	72933144	170869735
"chr6"	74852063	109724512
"chr6"	74931184	118091572
"chr6"	75467350	109248282
"chr6"	75868187	93909605
"chr6"	87898000	170899800
"chr6"	94300684	170897500
"chr6"	105495604	116323358
"chr6"	122885675	170332810
"chr6"	133216282	162753762
"chr6"	148842310	150127439
"chr6"	149911492	150145801
"chr6"	154158933	170899800
"chr6"	155142904	158844944
"chr7"	40386	9949935
"chr7"	40386	16291136
"chr7"	40386	16694305
"chr7"	40386	39774562
"chr7"	40386	54012899
"chr7"	40386	57949987
"chr7"	40386	57967153
"chr7"	40386	57999999
"chr7"	40386	57999999
"chr7"	61654	57999999
"chr7"	5567193	6142396
"chr7"	38286113	57999999
"chr7"	48643687	57949987
"chr7"	61700000	103916069
"chr7"	61700000	147469686
"chr7"	61700000	151047764
"chr7"	61700000	158817500
"chr7"	61700000	158817500
"chr7"	61700000	158817500
"chr7"	61700000	158817500
"chr7"	61700000	158817500
"chr7"	61700000	158821400
"chr7"	61700000	159138662
"chr7"	61845203	102841236
"chr7"	61872500	154256750
"chr7"	62460064	158821400
"chr7"	62958401	158821400
"chr7"	65694689	158817500
"chr7"	66069630	89439607
"chr7"	66069630	89439607
"chr7"	67880011	102495032
"chr7"	71201645	158826457
"chr7"	73230650	99186900
"chr7"	73542847	88210071
"chr7"	73590547	77725494
"chr7"	75716636	158821400
"chr7"	76280802	135125802
"chr7"	76289202	158821400
"chr7"	76680292	158821400
"chr7"	76757500	158821400
"chr7"	80875239	88608572
"chr7"	83029710	158817500
"chr7"	83651270	87058923
"chr7"	84891589	158821400
"chr7"	84903117	109782442
"chr7"	85791688	94685707
"chr7"	86331531	87064668
"chr7"	86398418	104469990
"chr7"	91755835	158821400
"chr7"	95252372	146646230
"chr7"	99157203	158821400
"chr7"	99162402	141110801
"chr7"	101086619	156957543
"chr7"	101086619	156957543
"chr7"	102312501	153381679
"chr7"	110381086	140499490
"chr7"	110616545	158817500
"chr7"	111054217	158817500
"chr7"	114966707	116454248
"chr7"	124717643	143873132
"chr7"	127539642	158817500
"chr7"	127772339	159138662
"chr7"	129499838	142493802
"chr7"	129619950	158851893
"chr7"	130778398	158821400
"chr7"	131385220	148570581
"chr7"	133773168	142894795
"chr7"	133800775	154857037
"chr7"	134046129	158821400
"chr7"	134670520	158821400
"chr7"	135125803	158821400
"chr7"	135131603	146328686
"chr7"	136004132	159138662
"chr7"	137620034	141715368
"chr7"	137718956	158821400
"chr7"	137732002	158821400
"chr7"	138445578	145220995
"chr7"	139255802	142506802
"chr7"	139581109	140889924
"chr7"	139820001	157311401
"chr7"	139884190	148998392
"chr7"	147723404	158794616
"chr7"	148633016	158821400
"chr7"	151683331	154899651
"chr8"	170012	39230024
"chr8"	170012	43099999
"chr8"	13686715	27116030
"chr8"	38056557	38319948
"chr8"	48100000	84960469
"chr8"	48100000	92127500
"chr8"	48100000	129055090
"chr8"	48100000	132459292
"chr8"	48100000	146364021
"chr8"	48100000	146364021
"chr8"	48100000	146364021
"chr8"	49720332	146364021
"chr8"	50851456	99677786
"chr8"	78325887	146364021
"chr8"	79181802	108586624
"chr8"	89878755	100636618
"chr8"	91748709	114429047
"chr8"	93199037	128192499
"chr8"	93345317	115130607
"chr8"	94159912	100317499
"chr8"	100756135	146364021
"chr8"	128748928	146364021
"chr9"	10001	43812500
"chr9"	47500	43727121
"chr9"	51183	28354528
"chr9"	51183	41217201
"chr9"	51183	41912500
"chr9"	51183	45629494
"chr9"	58033	26507161
"chr9"	58249	44314250
"chr9"	58249	44809215
"chr9"	59450	26559565
"chr9"	59450	41962657
"chr9"	59859	31627602
"chr9"	59859	31887339
"chr9"	89690	24501912
"chr9"	153761	25230051
"chr9"	153761	43857499
"chr9"	153761	44284602
"chr9"	162557	28650025
"chr9"	186603	41993388
"chr9"	189313	26891630
"chr9"	189313	26891630
"chr9"	200101	40290781
"chr9"	200101	43393667
"chr9"	200101	44235287
"chr9"	203639	27719652
"chr9"	203802	28805066
"chr9"	203802	28805066
"chr9"	203802	44728896
"chr9"	217247	44391401
"chr9"	225179	31348658
"chr9"	226104	42170557
"chr9"	234593	47299999
"chr9"	238611	44249924
"chr9"	240670	22025713
"chr9"	243074	26662440
"chr9"	243074	26662440
"chr9"	243074	26662440
"chr9"	243360	33918677
"chr9"	347299	44867294
"chr9"	347299	44867294
"chr9"	352969	44795014
"chr9"	3145003	41235711
"chr9"	5172132	28824628
"chr9"	6752319	23360040
"chr9"	9119568	32773794
"chr9"	9354584	43657499
"chr9"	9402765	44102499
"chr9"	9413776	44249247
"chr9"	9414512	24734583
"chr9"	9509737	44436219
"chr9"	9544210	47299999
"chr9"	9649427	40483939
"chr9"	9758295	28602499
"chr9"	9897445	44813201
"chr9"	10404172	47299999
"chr9"	10606389	26035922
"chr9"	11024074	44806349
"chr9"	11211389	21983365
"chr9"	11604075	43692731
"chr9"	12609988	30985172
"chr9"	13726648	24499899
"chr9"	16426934	38776772
"chr9"	16753131	35542499
